"Run ID","Flow","predictive_accuracy","Hyperparameters"
"34710","weka.Bagging_JRip(2)","0.6612","I:80,P:100,S:1,W:JRip,num-slots:1,F:3,N:2.0,O:2,S:1"
"29125","weka.Bagging_J48(2)","0.657","I:40,P:100,S:1,W:J48,num-slots:1,C:0.25,M:2"
"112048","weka.AdaBoostM1_J48(2)","0.657","I:40,P:100,S:1,W:J48,C:0.25,M:2"
"33367","weka.Bagging_JRip(2)","0.657","I:160,P:100,S:1,W:JRip,num-slots:1,F:3,N:2.0,O:2,S:1"
"230900","weka.LogitBoost_DecisionStump(3)","0.657","P:100,L:7976931348623157E308,H:1.0,Z:3.0,O:1,E:1,S:1,I:20,W:DecisionStump"
"106441","weka.AdaBoostM1_BFTree(2)","0.657","I:10,P:100,S:1,W:BFTree,C:true,M:2,N:5,P:POSTPRUNED,S:1"
"108084","weka.AdaBoostM1_BFTree(2)","0.657","I:80,P:100,S:1,W:BFTree,C:true,M:2,N:5,P:POSTPRUNED,S:1"
"430066","weka.RotationForest_PrincipalComponents_J48(14)","0.6529","C:0.25,M:2,R:1.0,A:5,M:-1,G:3,H:3,P:50,F:PrincipalComponents,S:1,num-slots:1,I:10,W:J48"
"32036","weka.Bagging_J48(2)","0.6529","I:160,P:100,S:1,W:J48,num-slots:1,C:0.25,M:2"
"32037","weka.Bagging_J48(2)","0.6529","I:160,P:100,S:1,W:J48,num-slots:1,C:0.25,M:2"
"112634","weka.AdaBoostM1_J48(2)","0.6529","I:20,P:100,S:1,W:J48,C:0.25,M:2"
"46595","weka.Bagging_LMT(2)","0.6529","I:160,P:100,S:1,W:LMT,num-slots:1,I:-1,M:15,W:0.0"
"121316","weka.AdaBoostM1_LMT(2)","0.6529","I:80,P:100,S:1,W:LMT,I:-1,M:15,W:0.0"
"100386","weka.Logistic(3)","0.6529","R:1.0E-8,M:-1"
"243814","weka.Logistic(5)","0.6529","R:1.0E-8,M:-1"
"27391","weka.Bagging_J48(2)","0.6488","I:20,P:100,S:1,W:J48,num-slots:1,C:0.25,M:2"
"111453","weka.AdaBoostM1_J48(2)","0.6488","I:80,P:100,S:1,W:J48,C:0.25,M:2"
"215284","weka.LogitBoost_DecisionStump(3)","0.6446","P:100,L:7976931348623157E308,H:1.0,Z:3.0,O:1,E:1,S:1,I:40,W:DecisionStump"
"101579","weka.SMO_PolyKernel(6)","0.6446","C:250007,E:1.0,C:1.0,K:PolyKernel,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"238701","weka.DTNB(3)","0.6446","X:1"
"195503","weka.SMO_PolyKernel(10)","0.6446","E:1.0,C:250007,C:1.0,N:0,L:0.001,P:1.0E-12,V:-1,W:1,K:PolyKernel"
"58640","weka.Bagging_LMT(2)","0.6405","I:20,P:100,S:1,W:LMT,num-slots:1,I:-1,M:15,W:0.0"
"59764","weka.Bagging_LMT(2)","0.6405","I:10,P:100,S:1,W:LMT,num-slots:1,I:-1,M:15,W:0.0"
"120211","weka.AdaBoostM1_LMT(2)","0.6405","I:20,P:100,S:1,W:LMT,I:-1,M:15,W:0.0"
"65900","weka.Bagging_MultilayerPerceptron(2)","0.6405","I:80,P:100,S:1,W:MultilayerPerceptron,num-slots:1,E:20,H:a,L:0.3,M:0.2,N:500,S:0,V:0"
"336574","weka.LMT(3)","0.6405","I:-1,M:15,W:0.0"
"262088","weka.CHIRP(1)","0.6405","V:7,S:1"
"194151","weka.SimpleLogistic(3)","0.6405","I:0,M:500,H:50,W:0.0"
"120774","weka.AdaBoostM1_LMT(2)","0.6364","I:40,P:100,S:1,W:LMT,I:-1,M:15,W:0.0"
"257251","weka.LogitBoost_DecisionStump(3)","0.6364","P:100,L:7976931348623157E308,H:1.0,Z:3.0,O:1,E:1,S:1,I:160,W:DecisionStump"
"172004","weka.Ridor(3)","0.6364","F:3,S:1,N:2.0"
"107536","weka.AdaBoostM1_BFTree(2)","0.6322","I:40,P:100,S:1,W:BFTree,C:true,M:2,N:5,P:POSTPRUNED,S:1"
"65176","weka.Bagging_MultilayerPerceptron(2)","0.6322","I:160,P:100,S:1,W:MultilayerPerceptron,num-slots:1,E:20,H:a,L:0.3,M:0.2,N:500,S:0,V:0"
"214295","weka.LogitBoost_DecisionStump(3)","0.6281","P:100,L:7976931348623157E308,H:1.0,Z:3.0,O:1,E:1,S:1,I:10,W:DecisionStump"
"106986","weka.AdaBoostM1_BFTree(2)","0.6281","I:20,P:100,S:1,W:BFTree,C:true,M:2,N:5,P:POSTPRUNED,S:1"
"280278","weka.LADTree(4)","0.6281","B:10"
"285061","weka.LADTree(4)","0.6281","B:10"
"233087","weka.LADTree(4)","0.6281","B:10"
"233951","weka.LADTree(4)","0.6281","B:10"
"259025","weka.LADTree(4)","0.6281","B:10"
"337252","weka.LADTree(4)","0.6281","B:10"
"451518","weka.LADTree(4)","0.6281","B:10"
"472768","weka.LADTree(4)","0.6281","B:10"
"399221","weka.LADTree(4)","0.6281","B:10"
"413279","weka.END_ND_J48(3)","0.624","C:0.25,M:2,S:1,I:10,W:ND,S:1,W:J48"
"256892","weka.LogitBoost_DecisionStump(3)","0.6198","P:100,L:7976931348623157E308,H:1.0,Z:3.0,O:1,E:1,S:1,I:80,W:DecisionStump"
"284551","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"289981","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"290989","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"355532","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"249939","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"282279","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"312864","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"330194","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"404200","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"348101","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"384628","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"455080","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"475625","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"374167","weka.FilteredClassifier_Discretize_J48(4)","0.6198","C:0.25,M:2,F:Discretize,W:J48,R:first-last,precision:6"
"114892","weka.AdaBoostM1_JRip(2)","0.6198","I:40,P:100,S:1,W:JRip,F:3,N:2.0,O:2,S:1"
"115427","weka.AdaBoostM1_JRip(2)","0.6198","I:80,P:100,S:1,W:JRip,F:3,N:2.0,O:2,S:1"
"115947","weka.AdaBoostM1_JRip(2)","0.6198","I:160,P:100,S:1,W:JRip,F:3,N:2.0,O:2,S:1"
"113763","weka.AdaBoostM1_JRip(2)","0.6198","I:10,P:100,S:1,W:JRip,F:3,N:2.0,O:2,S:1"
"114341","weka.AdaBoostM1_JRip(2)","0.6198","I:20,P:100,S:1,W:JRip,F:3,N:2.0,O:2,S:1"
"86482","weka.Bagging_SMO_PolyKernel(2)","0.6198","I:10,P:100,S:1,W:SMO,num-slots:1,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"118552","weka.AdaBoostM1_LADTree(2)","0.6198","I:10,P:100,S:1,W:LADTree,B:10"
"116479","weka.AdaBoostM1_LADTree(2)","0.6198","I:160,P:100,S:1,W:LADTree,B:10"
"117038","weka.AdaBoostM1_LADTree(2)","0.6198","I:80,P:100,S:1,W:LADTree,B:10"
"289251","weka.KStar(3)","0.6157","B:20,M:a"
"412083","weka.Decorate(2)","0.6074","E:15,R:1.0,S:1,I:50"
"83632","weka.Bagging_SMO_PolyKernel(2)","0.6033","I:160,P:100,S:1,W:SMO,num-slots:1,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"84765","weka.Bagging_SMO_PolyKernel(2)","0.6033","I:40,P:100,S:1,W:SMO,num-slots:1,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"338264","weka.J48graft(1)","0.6033","C:0.25,M:2"
"210594","weka.AttributeSelectedClassifier_CfsSubsetEval_BestFirst_J48(3)","0.6033","C:0.25,M:2,D:1,N:5,E:CfsSubsetEval,S:BestFirst,W:J48,P:1,E:1"
"85612","weka.Bagging_SMO_PolyKernel(2)","0.5992","I:20,P:100,S:1,W:SMO,num-slots:1,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"92402","weka.J48(13)","0.5992","C:0.25,M:2"
"92403","weka.J48(13)","0.5992","C:0.25,M:2"
"92404","weka.J48(13)","0.5992","C:0.25,M:2"
"92405","weka.J48(13)","0.5992","C:0.25,M:2"
"92406","weka.J48(13)","0.5992","C:0.25,M:2"
"169233","weka.J48(28)","0.5992","C:0.25,M:2"
"269898","weka.FURIA(1)","0.5992","F:3,N:2.0,O:2,S:1,s:0,p:0"
"84105","weka.Bagging_SMO_PolyKernel(2)","0.595","I:80,P:100,S:1,W:SMO,num-slots:1,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"72440","weka.Bagging_OneR(2)","0.595","I:20,P:100,S:1,W:OneR,num-slots:1,B:6"
"72441","weka.Bagging_OneR(2)","0.595","I:20,P:100,S:1,W:OneR,num-slots:1,B:6"
"72442","weka.Bagging_OneR(2)","0.595","I:20,P:100,S:1,W:OneR,num-slots:1,B:6"
"72443","weka.Bagging_OneR(2)","0.595","I:20,P:100,S:1,W:OneR,num-slots:1,B:6"
"72444","weka.Bagging_OneR(2)","0.595","I:20,P:100,S:1,W:OneR,num-slots:1,B:6"
"71202","weka.Bagging_OneR(2)","0.595","I:40,P:100,S:1,W:OneR,num-slots:1,B:6"
"71203","weka.Bagging_OneR(2)","0.595","I:40,P:100,S:1,W:OneR,num-slots:1,B:6"
"71204","weka.Bagging_OneR(2)","0.595","I:40,P:100,S:1,W:OneR,num-slots:1,B:6"
"71205","weka.Bagging_OneR(2)","0.595","I:40,P:100,S:1,W:OneR,num-slots:1,B:6"
"71207","weka.Bagging_OneR(2)","0.595","I:40,P:100,S:1,W:OneR,num-slots:1,B:6"
"73590","weka.Bagging_OneR(2)","0.595","I:10,P:100,S:1,W:OneR,num-slots:1,B:6"
"69344","weka.Bagging_OneR(2)","0.595","I:160,P:100,S:1,W:OneR,num-slots:1,B:6"
"70240","weka.Bagging_OneR(2)","0.595","I:80,P:100,S:1,W:OneR,num-slots:1,B:6"
"70241","weka.Bagging_OneR(2)","0.595","I:80,P:100,S:1,W:OneR,num-slots:1,B:6"
"128802","weka.AdaBoostM1_OneR(2)","0.595","I:20,P:100,S:1,W:OneR,B:6"
"129403","weka.AdaBoostM1_OneR(2)","0.595","I:40,P:100,S:1,W:OneR,B:6"
"130604","weka.AdaBoostM1_OneR(2)","0.595","I:160,P:100,S:1,W:OneR,B:6"
"128202","weka.AdaBoostM1_OneR(2)","0.595","I:10,P:100,S:1,W:OneR,B:6"
"130004","weka.AdaBoostM1_OneR(2)","0.595","I:80,P:100,S:1,W:OneR,B:6"
"173450","weka.OneR(17)","0.595","B:6"
"287500","weka.BFTree(3)","0.595","P:POSTPRUNED,M:2,N:5,C:true,S:1"
"125203","weka.AdaBoostM1_NaiveBayes(2)","0.5868","I:160,P:100,S:1,W:NaiveBayes"
"126403","weka.AdaBoostM1_NaiveBayes(2)","0.5868","I:40,P:100,S:1,W:NaiveBayes"
"127002","weka.AdaBoostM1_NaiveBayes(2)","0.5868","I:20,P:100,S:1,W:NaiveBayes"
"125803","weka.AdaBoostM1_NaiveBayes(2)","0.5868","I:80,P:100,S:1,W:NaiveBayes"
"127601","weka.AdaBoostM1_NaiveBayes(2)","0.5868","I:10,P:100,S:1,W:NaiveBayes"
"257669","weka.RandomSubSpace_REPTree(4)","0.5826","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:0.5,S:1,num-slots:1,I:20,W:REPTree"
"104736","weka.A2DE(2)","0.5826","F:1,M:1.0"
"385661","weka.A2DE(3)","0.5826","F:1,M:1.0"
"89799","weka.NaiveBayesUpdateable(2)","0.5785",""
"89823","weka.NaiveBayesUpdateable(2)","0.5785",""
"247702","weka.NaiveBayes(10)","0.5785",""
"228268","weka.FilteredClassifier_Standardize_NaiveBayes(1)","0.5785","W:NaiveBayes"
"277442","weka.RandomSubSpace_REPTree(4)","0.5744","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:0.5,S:1,num-slots:1,I:160,W:REPTree"
"321205","weka.A1DE(4)","0.5744","F:1,M:1.0"
"294998","weka.A1DE(4)","0.5744","F:1,M:1.0"
"301190","weka.A1DE(4)","0.5744","F:1,M:1.0"
"367297","weka.A1DE(4)","0.5744","F:1,M:1.0"
"358571","weka.A1DE(4)","0.5744","F:1,M:1.0"
"323739","weka.A1DE(4)","0.5744","F:1,M:1.0"
"313244","weka.A1DE(4)","0.5744","F:1,M:1.0"
"314197","weka.A1DE(4)","0.5744","F:1,M:1.0"
"314713","weka.A1DE(4)","0.5744","F:1,M:1.0"
"315024","weka.A1DE(4)","0.5744","F:1,M:1.0"
"334169","weka.A1DE(4)","0.5744","F:1,M:1.0"
"327681","weka.A1DE(4)","0.5744","F:1,M:1.0"
"327864","weka.A1DE(4)","0.5744","F:1,M:1.0"
"333598","weka.A1DE(4)","0.5744","F:1,M:1.0"
"388395","weka.A1DE(4)","0.5744","F:1,M:1.0"
"378435","weka.A1DE(4)","0.5744","F:1,M:1.0"
"343486","weka.A1DE(4)","0.5744","F:1,M:1.0"
"345651","weka.A1DE(4)","0.5744","F:1,M:1.0"
"344874","weka.A1DE(4)","0.5744","F:1,M:1.0"
"391960","weka.A1DE(4)","0.5744","F:1,M:1.0"
"392951","weka.A1DE(4)","0.5744","F:1,M:1.0"
"442349","weka.A1DE(4)","0.5744","F:1,M:1.0"
"446932","weka.A1DE(4)","0.5744","F:1,M:1.0"
"448176","weka.A1DE(4)","0.5744","F:1,M:1.0"
"460081","weka.A1DE(4)","0.5744","F:1,M:1.0"
"468414","weka.A1DE(4)","0.5744","F:1,M:1.0"
"348851","weka.A1DE(4)","0.5744","F:1,M:1.0"
"351764","weka.A1DE(4)","0.5744","F:1,M:1.0"
"352438","weka.A1DE(4)","0.5744","F:1,M:1.0"
"353144","weka.A1DE(4)","0.5744","F:1,M:1.0"
"351230","weka.A1DE(4)","0.5744","F:1,M:1.0"
"361756","weka.A1DE(4)","0.5744","F:1,M:1.0"
"361195","weka.A1DE(4)","0.5744","F:1,M:1.0"
"362455","weka.A1DE(4)","0.5744","F:1,M:1.0"
"363784","weka.A1DE(4)","0.5744","F:1,M:1.0"
"342141","weka.A1DE(4)","0.5744","F:1,M:1.0"
"344171","weka.A1DE(4)","0.5744","F:1,M:1.0"
"393636","weka.A1DE(4)","0.5744","F:1,M:1.0"
"394326","weka.A1DE(4)","0.5744","F:1,M:1.0"
"445852","weka.A1DE(4)","0.5744","F:1,M:1.0"
"465503","weka.A1DE(4)","0.5744","F:1,M:1.0"
"372545","weka.A1DE(4)","0.5744","F:1,M:1.0"
"367931","weka.A1DE(4)","0.5744","F:1,M:1.0"
"104528","weka.A1DE(2)","0.5744","F:1,M:1.0"
"176097","weka.PART(3)","0.5744","C:0.25,M:2,Q:1"
"231654","weka.RandomSubSpace_REPTree(4)","0.5702","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:0.5,S:1,num-slots:1,I:10,W:REPTree"
"273451","weka.RandomSubSpace_REPTree(4)","0.5702","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:0.5,S:1,num-slots:1,I:40,W:REPTree"
"258145","weka.RandomSubSpace_REPTree(4)","0.5702","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:0.5,S:1,num-slots:1,I:80,W:REPTree"
"295501","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"318599","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"188096","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"353946","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"315562","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"460548","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"359522","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"370597","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"368723","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"372944","weka.BayesNet_K2(6)","0.5702","D:true,Q:K2,P:1,S:BAYES"
"77873","weka.Bagging_RandomForest(2)","0.5702","I:80,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"219989","weka.HoeffdingTree(3)","0.5702","L:2,S:1,E:1.0E-7,H:0.05,M:0.01,G:200.0,N:0.0"
"239490","weka.DecisionTable_BestFirst(5)","0.5702","S:BestFirst,X:1,D:1,N:5"
"68353","weka.Bagging_NaiveBayes(2)","0.5661","I:160,P:100,S:1,W:NaiveBayes,num-slots:1"
"68354","weka.Bagging_NaiveBayes(2)","0.5661","I:160,P:100,S:1,W:NaiveBayes,num-slots:1"
"76589","weka.Bagging_RandomForest(2)","0.562","I:20,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"76590","weka.Bagging_RandomForest(2)","0.562","I:20,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"78306","weka.Bagging_RandomForest(2)","0.562","I:160,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"79727","weka.Bagging_RandomTree(2)","0.562","I:40,P:100,S:1,W:RandomTree,num-slots:1,K:0,M:1.0,S:1,V:0.001"
"79728","weka.Bagging_RandomTree(2)","0.562","I:40,P:100,S:1,W:RandomTree,num-slots:1,K:0,M:1.0,S:1,V:0.001"
"79729","weka.Bagging_RandomTree(2)","0.562","I:40,P:100,S:1,W:RandomTree,num-slots:1,K:0,M:1.0,S:1,V:0.001"
"77265","weka.Bagging_RandomForest(2)","0.5579","I:40,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"77273","weka.Bagging_RandomForest(2)","0.5579","I:40,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"103365","weka.JRip(2)","0.5579","F:3,N:2.0,O:2,S:1"
"222426","weka.JRip(4)","0.5579","F:3,N:2.0,O:2,S:1"
"186991","weka.NBTree(3)","0.5537",""
"365973","weka.NBTree(3)","0.5537",""
"441276","weka.NBTree(3)","0.5537",""
"356311","weka.NBTree(3)","0.5537",""
"387133","weka.NBTree(3)","0.5537",""
"458461","weka.NBTree(3)","0.5537",""
"75353","weka.Bagging_RandomForest(2)","0.5496","I:10,P:100,S:1,W:RandomForest,num-slots:1,I:100,K:0,S:1,num-slots:1"
"79203","weka.Bagging_RandomTree(2)","0.5455","I:80,P:100,S:1,W:RandomTree,num-slots:1,K:0,M:1.0,S:1,V:0.001"
"180357","weka.NNge(3)","0.5455","G:5,I:5"
"78883","weka.Bagging_RandomTree(2)","0.5413","I:160,P:100,S:1,W:RandomTree,num-slots:1,K:0,M:1.0,S:1,V:0.001"
"319947","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"322528","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"185627","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"326420","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"330881","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"385953","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"440126","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"457188","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"463829","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"369371","weka.RandomForest(5)","0.5413","I:100,K:0,S:1,num-slots:1"
"103948","weka.RandomForest(2)","0.5413","I:100,K:0,S:1,num-slots:1"
"245180","weka.RBFClassifier(3)","0.5413","N:2,R:0.01,L:1.0E-6,C:2,P:1,E:1,S:1"
"131204","weka.AdaBoostM1_RandomForest(2)","0.5372","I:160,P:100,S:1,W:RandomForest,I:100,K:0,S:1,num-slots:1"
"131804","weka.AdaBoostM1_RandomForest(2)","0.5372","I:80,P:100,S:1,W:RandomForest,I:100,K:0,S:1,num-slots:1"
"133003","weka.AdaBoostM1_RandomForest(2)","0.5372","I:20,P:100,S:1,W:RandomForest,I:100,K:0,S:1,num-slots:1"
"133603","weka.AdaBoostM1_RandomForest(2)","0.5372","I:10,P:100,S:1,W:RandomForest,I:100,K:0,S:1,num-slots:1"
"132405","weka.AdaBoostM1_RandomForest(2)","0.5372","I:40,P:100,S:1,W:RandomForest,I:100,K:0,S:1,num-slots:1"
"225211","weka.VFI(1)","0.5289","B:0.6"
"122408","weka.AdaBoostM1_LWL_DecisionStump(2)","0.5165","I:160,P:100,S:1,W:LWL,A:true,K:-1,U:0,W:DecisionStump"
"122920","weka.AdaBoostM1_LWL_DecisionStump(2)","0.5165","I:80,P:100,S:1,W:LWL,A:true,K:-1,U:0,W:DecisionStump"
"123406","weka.AdaBoostM1_LWL_DecisionStump(2)","0.5165","I:40,P:100,S:1,W:LWL,A:true,K:-1,U:0,W:DecisionStump"
"124005","weka.AdaBoostM1_LWL_DecisionStump(2)","0.5165","I:20,P:100,S:1,W:LWL,A:true,K:-1,U:0,W:DecisionStump"
"124604","weka.AdaBoostM1_LWL_DecisionStump(2)","0.5165","I:10,P:100,S:1,W:LWL,A:true,K:-1,U:0,W:DecisionStump"
"184345","weka.RandomTree(10)","0.5165","K:0,M:1.0,V:0.001,S:1"
"226645","weka.LWL_DecisionStump(3)","0.5165","A:true,K:-1,U:0,W:DecisionStump"
"410850","weka.Dagging_DecisionStump(3)","0.5165","F:10,S:1,W:DecisionStump"
"64412","weka.Bagging_LWL_DecisionStump(2)","0.5083","I:160,P:100,S:1,W:LWL,num-slots:1,A:true,K:-1,U:0,W:DecisionStump"
"135403","weka.AdaBoostM1_RandomTree(2)","0.5083","I:40,P:100,S:1,W:RandomTree,K:0,M:1.0,S:1,V:0.001"
"136003","weka.AdaBoostM1_RandomTree(2)","0.5083","I:80,P:100,S:1,W:RandomTree,K:0,M:1.0,S:1,V:0.001"
"134202","weka.AdaBoostM1_RandomTree(2)","0.5083","I:10,P:100,S:1,W:RandomTree,K:0,M:1.0,S:1,V:0.001"
"134802","weka.AdaBoostM1_RandomTree(2)","0.5083","I:20,P:100,S:1,W:RandomTree,K:0,M:1.0,S:1,V:0.001"
"136605","weka.AdaBoostM1_RandomTree(2)","0.5083","I:160,P:100,S:1,W:RandomTree,K:0,M:1.0,S:1,V:0.001"
"202398","weka.IBk(4)","0.5083","K:5,W:0,A:true"
"62739","weka.Bagging_LWL_DecisionStump(2)","0.5041","I:40,P:100,S:1,W:LWL,num-slots:1,A:true,K:-1,U:0,W:DecisionStump"
"62740","weka.Bagging_LWL_DecisionStump(2)","0.5041","I:40,P:100,S:1,W:LWL,num-slots:1,A:true,K:-1,U:0,W:DecisionStump"
"63487","weka.Bagging_LWL_DecisionStump(2)","0.5","I:80,P:100,S:1,W:LWL,num-slots:1,A:true,K:-1,U:0,W:DecisionStump"
"60701","weka.Bagging_LWL_DecisionStump(2)","0.4959","I:10,P:100,S:1,W:LWL,num-slots:1,A:true,K:-1,U:0,W:DecisionStump"
"240083","weka.ConjunctiveRule(3)","0.4959","N:3,M:2.0,P:-1,S:1"
"61474","weka.Bagging_LWL_DecisionStump(2)","0.4917","I:20,P:100,S:1,W:LWL,num-slots:1,A:true,K:-1,U:0,W:DecisionStump"
"201043","weka.IBk(4)","0.4917","K:3,W:0,A:true"
"209237","weka.AdaBoostM1_DecisionStump(12)","0.4835","P:100,S:1,I:160,W:DecisionStump"
"207876","weka.AdaBoostM1_DecisionStump(12)","0.4835","P:100,S:1,I:80,W:DecisionStump"
"206461","weka.AdaBoostM1_DecisionStump(12)","0.4835","P:100,S:1,I:40,W:DecisionStump"
"203753","weka.AdaBoostM1_DecisionStump(12)","0.4835","P:100,S:1,I:10,W:DecisionStump"
